../src/utilities/molecularConfigurations/benzene_rotated.csv
../src/utilities/molecularConfigurations/benzeneReferenceEigenvalues.csv
/home/njvaughn/results_CO/results.csv
-1.3089648099622937e+02				 # Band energy 
 0.0				 # Kinetic energy 
-2.9818175733984805e+01				 # Exchange energy 
-2.6630470963399251e+00				 # Correlation Energy 
-4.2612594639172858e+02 # Electrostatic
-2.3018855884130636e+02



#-6.2898682441673358e+01 # Band energy 
# 1.1185061770418731e+02 # Kinetic energy 
#-1.1997011069615391e+01 # Exchange energy 
#-9.4214407530225852e-01 # Correlation Energy 
#-2.1138290579726365e+02 # Electrostatic Energy
#-112.47144323799400     # Total Energy  
#-1.0 # Gauge Shift	

   
    
